id,prediction
9787,1
9788,0
9789,0
9790,1
9791,0
9792,1
9793,0
9794,1
9795,1
9796,1
9797,1
9798,1
9799,0
9800,1
9801,1
9802,1
9803,1
9804,0
9805,1
9806,0
9807,0
9808,1
9809,1
9810,0
9811,0
9812,0
9813,1
9814,0
9815,0
9816,1
9817,1
9818,0
9819,1
9820,1
9821,0
9822,0
9823,0
9824,1
9825,1
9826,1
9827,1
9828,0
9829,1
9830,1
9831,0
9832,0
9833,1
9834,0
9835,0
9836,1
9837,1
9838,0
9839,1
9840,1
9841,0
9842,0
9843,1
9844,0
9845,0
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,1
9853,0
9854,0
9855,1
9856,1
9857,0
9858,0
9859,1
9860,0
9861,1
9862,0
9863,1
9864,1
9865,0
9866,1
9867,0
9868,0
9869,1
9870,0
9871,0
9872,1
9873,0
9874,0
9875,1
9876,0
9877,0
9878,0
9879,0
9880,1
9881,0
9882,0
9883,0
9884,0
9885,0
9886,0
9887,1
9888,0
9889,1
9890,0
9891,1
9892,1
9893,0
9894,0
9895,1
9896,0
9897,1
9898,1
9899,0
9900,0
9901,1
9902,1
9903,1
9904,0
9905,0
9906,0
9907,1
9908,1
9909,1
9910,0
9911,0
9912,1
9913,0
9914,0
9915,0
9916,1
9917,0
9918,0
9919,0
9920,0
9921,1
9922,0
9923,1
9924,1
9925,1
9926,0
9927,0
9928,0
9929,1
9930,0
9931,0
9932,1
9933,1
9934,1
9935,1
9936,1
9937,0
9938,0
9939,0
9940,1
9941,1
9942,1
9943,0
9944,0
9945,0
9946,0
9947,0
9948,1
9949,1
9950,0
9951,0
9952,1
9953,1
9954,1
9955,1
9956,1
9957,1
9958,0
9959,0
9960,0
9961,1
9962,0
9963,1
9964,1
9965,0
9966,1
9967,1
9968,1
9969,0
9970,0
9971,1
9972,1
9973,0
9974,0
9975,1
9976,0
9977,1
9978,0
9979,1
9980,1
9981,1
9982,0
9983,0
9984,1
9985,0
9986,0
9987,0
9988,0
9989,1
9990,0
9991,0
9992,0
9993,1
9994,1
9995,0
9996,1
9997,1
9998,0
9999,1
10000,1
10001,0
10002,1
10003,1
10004,1
10005,0
10006,0
10007,0
10008,0
10009,1
10010,1
10011,0
10012,0
10013,0
10014,0
10015,1
10016,0
10017,0
10018,1
10019,0
10020,1
10021,0
10022,0
10023,1
10024,0
10025,1
10026,0
10027,0
10028,1
10029,0
10030,1
10031,1
10032,1
10033,0
10034,1
10035,1
10036,0
10037,1
10038,0
10039,1
10040,1
10041,1
10042,0
10043,0
10044,0
10045,1
10046,0
10047,0
10048,1
10049,0
10050,0
10051,0
10052,1
10053,0
10054,0
10055,1
10056,0
10057,1
10058,0
10059,1
10060,0
10061,1
10062,0
10063,0
10064,1
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,1
10075,1
10076,1
10077,1
10078,0
10079,1
10080,1
10081,1
10082,1
10083,0
10084,1
10085,1
10086,1
10087,0
10088,1
10089,1
10090,1
10091,0
10092,0
10093,0
10094,1
10095,1
10096,1
10097,1
10098,0
10099,0
10100,0
10101,1
10102,0
10103,1
10104,0
10105,0
10106,1
10107,1
10108,0
10109,1
10110,1
10111,1
10112,1
10113,0
10114,0
10115,0
10116,1
10117,0
10118,0
10119,1
10120,0
10121,0
10122,1
10123,1
10124,1
10125,1
10126,1
10127,1
10128,1
10129,0
10130,1
10131,0
10132,0
10133,0
10134,1
10135,0
10136,1
10137,0
10138,0
10139,0
10140,0
10141,1
10142,0
10143,0
10144,0
10145,0
10146,1
10147,1
10148,1
10149,1
10150,0
10151,1
10152,0
10153,1
10154,1
10155,1
10156,0
10157,1
10158,1
10159,1
10160,0
10161,0
10162,0
10163,0
10164,1
10165,1
10166,0
10167,0
10168,0
10169,0
10170,0
10171,0
10172,0
10173,1
10174,0
10175,0
10176,0
10177,1
10178,1
10179,1
10180,0
10181,0
10182,0
10183,0
10184,0
10185,1
10186,0
10187,1
10188,0
10189,0
10190,1
10191,1
10192,1
10193,0
10194,0
10195,0
10196,0
10197,0
10198,0
10199,1
10200,0
10201,0
10202,0
10203,0
10204,1
10205,0
10206,1
10207,0
10208,0
10209,1
10210,1
10211,0
10212,1
10213,0
10214,0
10215,0
10216,1
10217,1
10218,0
10219,1
10220,1
10221,1
10222,0
10223,1
10224,0
10225,1
10226,1
10227,1
10228,1
10229,0
10230,1
10231,0
10232,1
10233,0
10234,1
10235,1
10236,1
10237,0
10238,1
10239,1
10240,0
10241,1
10242,1
10243,1
10244,1
10245,0
10246,1
10247,0
10248,1
10249,1
10250,1
10251,1
10252,0
10253,0
10254,0
10255,0
10256,0
10257,1
10258,1
10259,0
10260,1
10261,0
10262,0
10263,0
10264,1
10265,0
10266,0
10267,0
10268,1
10269,1
10270,1
10271,1
10272,0
10273,0
10274,0
10275,1
10276,0
10277,0
10278,0
10279,0
10280,0
10281,0
10282,1
10283,1
10284,0
10285,0
10286,1
10287,0
10288,0
10289,0
10290,0
10291,0
10292,1
10293,1
10294,1
10295,1
10296,0
10297,1
10298,0
10299,1
10300,0
10301,0
10302,1
10303,1
10304,0
10305,0
10306,1
10307,0
10308,1
10309,1
10310,1
10311,1
10312,0
10313,1
10314,1
10315,0
10316,1
10317,0
10318,1
10319,1
10320,0
10321,1
10322,1
10323,0
10324,1
10325,1
10326,1
10327,1
10328,0
10329,0
10330,0
10331,0
10332,1
10333,0
10334,0
10335,1
10336,0
10337,1
10338,0
10339,1
10340,0
10341,1
10342,0
10343,1
10344,0
10345,1
10346,0
10347,1
10348,1
10349,1
10350,0
10351,0
10352,0
10353,1
10354,1
10355,1
10356,1
10357,0
10358,1
10359,1
10360,1
10361,1
10362,1
10363,0
10364,0
10365,1
10366,0
10367,0
10368,0
10369,0
10370,0
10371,1
10372,1
10373,1
10374,1
10375,1
10376,1
10377,1
10378,1
10379,0
10380,1
10381,0
10382,0
10383,0
10384,1
10385,1
10386,0
10387,1
10388,1
10389,1
10390,1
10391,1
10392,0
10393,0
10394,1
10395,1
10396,0
10397,1
10398,0
10399,0
10400,1
10401,1
10402,0
10403,1
10404,1
10405,0
10406,0
10407,0
10408,1
10409,0
10410,0
10411,0
10412,0
10413,0
10414,1
10415,1
10416,0
10417,0
10418,1
10419,0
10420,0
10421,1
10422,0
10423,0
10424,1
10425,1
10426,0
10427,1
10428,1
10429,0
10430,0
10431,1
10432,0
10433,1
10434,0
10435,1
10436,1
10437,1
10438,0
10439,0
10440,0
10441,0
10442,0
10443,0
10444,0
10445,1
10446,0
10447,1
10448,1
10449,0
10450,0
10451,0
10452,0
10453,0
10454,1
10455,0
10456,0
10457,0
10458,0
10459,0
10460,0
10461,1
10462,0
10463,0
10464,1
10465,0
10466,1
10467,1
10468,1
10469,1
10470,0
10471,1
10472,1
10473,1
10474,1
10475,1
10476,0
10477,0
10478,1
10479,0
10480,1
10481,1
10482,1
10483,0
10484,0
10485,1
10486,0
10487,1
10488,0
10489,0
10490,0
10491,0
10492,1
10493,1
10494,0
10495,1
10496,1
10497,0
10498,0
10499,1
10500,0
10501,1
10502,1
10503,0
10504,1
10505,1
10506,0
10507,0
10508,1
10509,0
10510,0
10511,0
10512,0
10513,1
10514,0
10515,0
10516,1
10517,1
10518,0
10519,1
10520,0
10521,1
10522,1
10523,1
10524,1
10525,0
10526,0
10527,1
10528,0
10529,0
10530,0
10531,0
10532,0
10533,0
10534,1
10535,0
10536,0
10537,1
10538,1
10539,0
10540,0
10541,1
10542,0
10543,0
10544,1
10545,1
10546,0
10547,0
10548,0
10549,1
10550,1
10551,1
10552,1
10553,1
10554,1
10555,1
10556,1
10557,1
10558,0
10559,0
10560,1
10561,0
10562,0
10563,1
10564,1
10565,1
10566,1
10567,0
10568,1
10569,0
10570,1
10571,1
10572,0
10573,0
10574,0
10575,0
10576,1
10577,1
10578,1
10579,1
10580,1
10581,0
10582,1
10583,1
10584,0
10585,1
10586,1
10587,0
10588,0
10589,1
10590,0
10591,1
10592,1
10593,0
10594,0
10595,1
10596,1
10597,0
10598,1
10599,0
10600,0
10601,1
10602,0
10603,0
10604,1
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,1
10617,0
10618,1
10619,0
10620,1
10621,0
10622,1
10623,1
10624,1
10625,1
10626,1
10627,0
10628,0
10629,0
10630,0
10631,0
10632,0
10633,1
10634,1
10635,0
10636,1
10637,1
10638,0
10639,1
10640,0
10641,0
10642,1
10643,1
10644,1
10645,1
10646,0
10647,1
10648,1
10649,0
10650,1
10651,1
10652,1
10653,0
10654,0
10655,1
10656,1
10657,1
10658,1
10659,1
10660,1
10661,0
10662,1
10663,0
10664,0
10665,1
10666,0
10667,0
10668,1
10669,0
10670,0
10671,0
10672,1
10673,1
10674,0
10675,0
10676,0
10677,0
10678,0
10679,1
10680,0
10681,0
10682,0
10683,1
10684,1
10685,0
10686,1
10687,0
10688,0
10689,0
10690,1
10691,0
10692,0
10693,1
10694,0
10695,1
10696,1
10697,0
10698,0
10699,1
10700,1
10701,1
10702,0
10703,1
10704,0
10705,0
10706,1
10707,1
10708,0
10709,0
10710,1
10711,1
10712,1
10713,1
10714,0
10715,1
10716,1
10717,0
10718,1
10719,0
10720,1
10721,1
10722,0
10723,0
10724,0
10725,0
10726,1
10727,1
10728,0
10729,0
10730,0
10731,1
10732,0
10733,1
10734,1
10735,0
10736,0
10737,0
10738,0
10739,0
10740,1
10741,1
10742,1
10743,1
10744,0
10745,1
10746,1
10747,1
10748,1
10749,0
10750,1
10751,1
10752,1
10753,0
10754,0
10755,1
10756,0
10757,0
10758,0
10759,0
10760,1
10761,1
10762,1
10763,0
10764,1
10765,0
10766,0
10767,1
10768,0
10769,1
10770,1
10771,0
10772,0
10773,0
10774,0
10775,1
10776,1
10777,0
10778,0
10779,0
10780,0
10781,1
10782,1
10783,0
10784,0
10785,1
10786,0
10787,0
10788,1
10789,1
10790,1
10791,1
10792,0
10793,1
10794,0
10795,1
10796,0
10797,0
10798,1
10799,1
10800,0
10801,0
10802,0
10803,0
10804,1
10805,0
10806,1
10807,0
10808,0
10809,1
10810,0
10811,1
10812,0
10813,0
10814,1
10815,0
10816,1
10817,1
10818,1
10819,0
10820,1
10821,1
10822,1
10823,1
10824,0
10825,0
10826,1
10827,1
10828,1
10829,1
10830,0
10831,0
10832,0
10833,0
10834,0
10835,1
10836,0
10837,1
10838,1
10839,0
10840,0
10841,1
10842,1
10843,1
10844,1
10845,0
10846,1
10847,1
10848,1
10849,1
10850,1
10851,0
10852,0
10853,1
10854,1
10855,0
10856,0
10857,1
10858,1
10859,1
10860,0
10861,0
10862,0
10863,0
10864,1
10865,0
10866,1
10867,0
10868,1
10869,0
10870,1
10871,0
10872,1
10873,1
10874,0
10875,0
10876,0
10877,0
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,0
10886,0
10887,1
10888,0
10889,1
10890,0
10891,0
10892,1
10893,0
10894,0
10895,1
10896,0
10897,0
10898,1
10899,1
10900,1
10901,0
10902,1
10903,1
10904,1
10905,1
10906,1
10907,0
10908,0
10909,0
10910,0
10911,0
10912,1
10913,1
10914,0
10915,0
10916,1
10917,1
10918,1
10919,0
10920,1
10921,0
10922,0
10923,1
10924,1
10925,0
10926,0
10927,1
10928,0
10929,1
10930,1
10931,1
10932,0
10933,1
10934,1
10935,1
10936,0
10937,0
10938,0
10939,0
10940,1
10941,1
10942,1
10943,0
10944,1
10945,1
10946,1
10947,0
10948,1
10949,0
10950,0
10951,1
10952,0
10953,0
10954,1
10955,0
10956,0
10957,0
10958,1
10959,1
10960,1
10961,1
10962,0
10963,0
10964,1
10965,0
10966,1
10967,0
10968,1
10969,1
10970,1
10971,0
10972,0
10973,1
10974,1
10975,1
10976,1
10977,0
10978,1
10979,1
10980,1
10981,0
10982,0
10983,1
10984,1
10985,0
10986,0
10987,0
10988,0
10989,1
10990,0
10991,0
10992,0
10993,1
10994,0
10995,1
10996,0
10997,0
10998,1
10999,1
11000,1
11001,1
11002,0
11003,0
11004,0
11005,0
11006,1
11007,0
11008,1
11009,1
11010,1
11011,0
11012,1
11013,0
11014,0
11015,0
11016,0
11017,1
11018,0
11019,0
11020,0
11021,0
11022,1
11023,0
11024,0
11025,0
11026,1
11027,0
11028,1
11029,0
11030,0
11031,1
11032,1
11033,1
11034,1
11035,0
11036,0
11037,0
11038,1
11039,1
11040,1
11041,1
11042,0
11043,0
11044,1
11045,1
11046,1
11047,1
11048,1
11049,0
11050,0
11051,0
11052,0
11053,1
11054,1
11055,0
11056,0
11057,1
11058,1
11059,0
11060,0
11061,1
11062,0
11063,1
11064,0
11065,1
11066,0
11067,0
11068,1
11069,0
11070,1
11071,0
11072,1
11073,1
11074,1
11075,1
11076,0
11077,0
11078,1
11079,1
11080,0
11081,0
11082,0
11083,1
11084,0
11085,1
11086,1
11087,1
11088,1
11089,0
11090,1
11091,0
11092,0
11093,1
11094,1
11095,1
11096,0
11097,1
11098,1
11099,0
11100,1
11101,0
11102,0
11103,0
11104,1
11105,0
11106,0
11107,1
11108,1
11109,0
11110,1
11111,1
11112,0
11113,0
11114,0
11115,1
11116,1
11117,1
11118,1
11119,0
11120,0
11121,1
11122,0
11123,1
11124,0
11125,0
11126,1
11127,1
11128,1
11129,1
11130,0
11131,0
11132,1
11133,1
11134,1
11135,0
11136,1
11137,0
11138,0
11139,1
11140,0
11141,0
11142,1
11143,0
11144,1
11145,1
11146,0
11147,1
11148,0
11149,1
11150,0
11151,1
11152,1
11153,0
11154,0
11155,0
11156,0
11157,1
11158,0
11159,1
11160,0
11161,0
11162,1
11163,1
11164,1
11165,1
11166,0
11167,1
11168,0
11169,0
11170,1
11171,0
11172,0
11173,1
11174,0
11175,1
11176,0
11177,0
11178,0
11179,0
11180,1
11181,0
11182,0
11183,1
11184,1
11185,0
11186,1
11187,0
11188,0
11189,1
11190,0
11191,0
11192,1
11193,1
11194,0
11195,0
11196,1
11197,1
11198,1
11199,0
11200,1
11201,0
11202,1
11203,1
11204,0
11205,1
11206,0
11207,0
11208,1
11209,0
11210,1
11211,0
11212,0
11213,1
11214,1
11215,0
11216,0
11217,0
11218,0
11219,1
11220,1
11221,1
11222,0
11223,0
11224,1
11225,0
11226,1
11227,0
11228,0
11229,0
11230,1
11231,1
11232,0
11233,1
11234,1
11235,0
11236,0
11237,0
11238,1
11239,0
11240,0
11241,1
11242,1
11243,1
11244,0
11245,0
11246,0
11247,0
11248,0
11249,0
11250,0
11251,0
11252,1
11253,1
11254,1
11255,0
11256,0
11257,0
11258,1
11259,0
11260,0
11261,1
11262,1
11263,0
11264,1
11265,0
11266,1
11267,0
11268,0
11269,0
11270,0
11271,0
11272,0
11273,1
11274,1
11275,0
11276,1
11277,1
11278,0
11279,0
11280,0
11281,0
11282,1
11283,0
11284,1
11285,0
11286,1
11287,0
11288,0
11289,0
11290,1
11291,1
11292,1
11293,0
11294,0
11295,0
11296,1
11297,1
11298,0
11299,0
11300,1
11301,0
11302,0
11303,1
11304,1
11305,1
11306,1
11307,0
11308,0
11309,1
11310,1
11311,0
11312,0
11313,0
11314,0
11315,0
11316,1
11317,1
11318,0
11319,0
11320,1
11321,1
11322,0
11323,0
11324,0
11325,0
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,1
11334,1
11335,0
11336,1
11337,0
11338,0
11339,1
11340,1
11341,1
11342,1
11343,0
11344,1
11345,1
11346,0
11347,0
11348,1
11349,0
11350,1
11351,1
11352,0
11353,1
11354,1
11355,1
11356,0
11357,0
11358,0
11359,0
11360,1
11361,1
11362,0
11363,1
11364,1
11365,1
11366,0
11367,1
11368,0
11369,1
11370,1
11371,1
11372,1
11373,1
11374,1
11375,1
11376,0
11377,1
11378,1
11379,0
11380,1
11381,0
11382,0
11383,0
11384,0
11385,0
11386,1
11387,0
11388,1
11389,1
11390,0
11391,1
11392,0
11393,1
11394,1
11395,1
11396,1
11397,0
11398,0
11399,1
11400,1
11401,0
11402,1
11403,0
11404,1
11405,1
11406,1
11407,1
11408,0
11409,0
11410,0
11411,1
11412,1
11413,0
11414,1
11415,1
11416,0
11417,1
11418,0
11419,1
11420,1
11421,1
11422,0
11423,0
11424,0
11425,0
11426,0
11427,0
11428,0
11429,1
11430,1
11431,0
11432,0
11433,0
11434,1
11435,0
11436,1
11437,1
11438,1
11439,0
11440,0
11441,0
11442,0
11443,0
11444,1
11445,1
11446,0
11447,0
11448,0
11449,0
11450,0
11451,0
11452,0
11453,1
11454,0
11455,1
11456,0
11457,0
11458,1
11459,0
11460,0
11461,1
11462,0
11463,1
11464,0
11465,1
11466,0
11467,1
11468,1
11469,1
11470,0
11471,0
11472,1
11473,1
11474,0
11475,1
11476,1
11477,1
11478,0
11479,0
11480,0
11481,1
11482,1
11483,0
11484,1
11485,0
11486,0
11487,0
11488,0
11489,0
11490,1
11491,0
11492,0
11493,1
11494,0
11495,0
11496,0
11497,1
11498,1
11499,1
11500,1
11501,1
11502,1
11503,1
11504,0
11505,0
11506,0
11507,0
11508,1
11509,1
11510,0
11511,1
11512,1
11513,1
11514,0
11515,0
11516,0
11517,0
11518,1
11519,0
11520,0
11521,1
11522,1
11523,0
11524,0
11525,0
11526,0
11527,1
11528,1
11529,0
11530,1
11531,1
11532,1
11533,1
11534,1
11535,1
11536,1
11537,1
11538,1
11539,1
11540,1
11541,1
11542,1
11543,0
11544,0
11545,1
11546,0
11547,0
11548,0
11549,1
11550,0
11551,0
11552,1
11553,0
11554,0
11555,0
11556,0
11557,1
11558,1
11559,1
11560,0
11561,0
11562,1
11563,0
11564,1
11565,0
11566,1
11567,0
11568,1
11569,0
11570,1
11571,1
11572,1
11573,0
11574,0
11575,1
11576,1
11577,1
11578,1
11579,1
11580,0
11581,1
11582,0
11583,1
11584,1
11585,0
11586,0
11587,1
11588,0
11589,1
11590,1
11591,1
11592,0
11593,0
11594,0
11595,1
11596,0
11597,1
11598,0
11599,1
11600,1
11601,0
11602,0
11603,0
11604,0
11605,1
11606,0
11607,0
11608,1
11609,0
11610,0
11611,0
11612,0
11613,1
11614,1
11615,0
11616,0
11617,0
11618,1
11619,1
11620,0
11621,1
11622,1
11623,1
11624,1
11625,1
11626,1
11627,0
11628,0
11629,1
11630,1
11631,1
11632,0
11633,1
11634,0
11635,0
11636,0
11637,1
11638,0
11639,1
11640,0
11641,0
11642,1
11643,1
11644,0
11645,0
11646,0
11647,1
11648,0
11649,0
11650,0
11651,1
11652,0
11653,0
11654,1
11655,1
11656,0
11657,1
11658,0
11659,0
11660,1
11661,0
11662,1
11663,1
11664,0
11665,1
11666,0
11667,0
11668,1
11669,1
11670,1
11671,0
11672,1
11673,0
11674,0
11675,1
11676,1
11677,0
11678,1
11679,1
11680,0
11681,0
11682,0
11683,0
11684,1
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,1
11692,0
11693,0
11694,0
11695,1
11696,1
11697,0
11698,1
11699,0
11700,0
11701,0
11702,1
11703,1
11704,1
11705,1
11706,1
11707,0
11708,1
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,1
11717,0
11718,1
11719,0
11720,0
11721,0
11722,1
11723,0
11724,0
11725,0
11726,1
11727,1
11728,0
11729,1
11730,1
11731,0
11732,0
11733,0
11734,1
11735,0
11736,1
11737,0
11738,0
11739,1
11740,0
11741,0
11742,0
11743,1
11744,1
11745,1
11746,0
11747,1
11748,0
11749,0
11750,0
11751,1
11752,1
11753,1
11754,1
11755,1
11756,1
11757,0
11758,1
11759,0
11760,0
11761,1
11762,0
11763,1
11764,0
11765,0
11766,0
11767,0
11768,1
11769,0
11770,0
11771,1
11772,1
11773,1
11774,0
11775,1
11776,1
11777,1
11778,0
11779,0
11780,0
11781,0
11782,0
11783,0
11784,0
11785,0
11786,0
11787,1
11788,0
11789,1
11790,1
11791,1
11792,0
11793,0
11794,1
11795,1
11796,1
11797,0
11798,0
11799,1
11800,1
11801,1
11802,0
11803,0
11804,0
11805,0
11806,0
11807,1
11808,1
11809,0
11810,0
11811,1
11812,1
11813,1
11814,1
11815,0
11816,1
11817,1
11818,1
11819,1
11820,1
11821,1
11822,1
11823,0
11824,1
11825,1
11826,0
11827,1
11828,1
11829,0
11830,0
11831,0
11832,1
11833,1
11834,0
11835,0
11836,1
11837,0
11838,1
11839,0
11840,1
11841,0
11842,0
11843,1
11844,1
11845,0
11846,0
11847,1
11848,1
11849,1
11850,1
11851,0
11852,1
11853,0
11854,0
11855,1
11856,0
11857,0
11858,0
11859,0
11860,1
11861,0
11862,1
11863,1
11864,0
11865,1
11866,1
11867,0
11868,0
11869,0
11870,0
11871,1
11872,1
11873,0
11874,1
11875,0
11876,0
11877,1
11878,1
11879,1
11880,0
11881,0
11882,0
11883,1
11884,1
11885,0
11886,1
11887,1
11888,1
11889,0
11890,0
11891,1
11892,1
11893,0
11894,1
11895,0
11896,0
11897,1
11898,1
11899,1
11900,1
11901,1
11902,0
11903,1
11904,0
11905,1
11906,1
11907,1
11908,1
11909,0
11910,1
11911,0
11912,0
11913,0
11914,1
11915,1
11916,0
11917,0
11918,1
11919,0
11920,0
11921,1
11922,0
11923,1
11924,0
11925,1
11926,0
11927,1
11928,1
11929,0
11930,1
11931,1
11932,0
11933,0
11934,0
11935,1
11936,1
11937,1
11938,0
11939,0
11940,0
11941,1
11942,1
11943,1
11944,0
11945,1
11946,0
11947,0
11948,0
11949,0
11950,1
11951,1
11952,0
11953,0
11954,0
11955,0
11956,0
11957,0
11958,1
11959,1
11960,1
11961,0
11962,1
11963,0
11964,0
11965,1
11966,1
11967,1
11968,1
11969,0
11970,0
11971,0
11972,1
11973,0
11974,0
11975,0
11976,0
11977,1
11978,0
11979,1
11980,1
11981,1
11982,0
11983,0
11984,0
11985,0
11986,0
11987,1
11988,0
11989,0
11990,1
11991,1
11992,1
11993,1
11994,1
11995,0
11996,0
11997,1
11998,0
11999,0
12000,1
12001,0
12002,0
12003,0
12004,1
12005,0
12006,0
12007,0
12008,1
12009,0
12010,1
12011,1
12012,0
12013,1
12014,1
12015,1
12016,1
12017,0
12018,1
12019,1
12020,0
12021,0
12022,0
12023,0
12024,0
12025,1
12026,0
12027,1
12028,1
12029,0
12030,0
12031,1
12032,0
12033,1
12034,1
12035,1
12036,1
12037,0
12038,1
12039,1
12040,0
12041,0
12042,0
12043,0
12044,1
12045,1
12046,0
12047,0
12048,1
12049,1
12050,0
12051,0
12052,1
12053,0
12054,1
12055,0
12056,0
12057,0
12058,1
12059,1
12060,0
12061,0
12062,0
12063,0
12064,0
12065,1
12066,1
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,1
12075,1
12076,1
12077,0
12078,1
12079,1
12080,0
12081,0
12082,0
12083,0
12084,1
12085,0
12086,1
12087,0
12088,1
12089,1
12090,1
12091,0
12092,0
12093,0
12094,0
12095,0
12096,0
12097,0
12098,0
12099,1
12100,0
12101,1
12102,1
12103,1
12104,1
12105,1
12106,0
12107,0
12108,1
12109,1
12110,1
12111,0
12112,0
12113,1
12114,0
12115,1
12116,1
12117,1
12118,1
12119,0
12120,1
12121,0
12122,0
12123,0
12124,1
12125,0
12126,1
12127,1
12128,0
12129,0
12130,0
12131,0
12132,0
12133,0
12134,1
12135,0
12136,1
12137,1
12138,1
12139,1
12140,1
12141,1
12142,0
12143,0
12144,0
12145,1
12146,0
12147,1
12148,1
12149,1
12150,1
12151,1
12152,0
12153,0
12154,1
12155,0
12156,1
12157,1
12158,0
12159,0
12160,0
12161,0
12162,1
12163,1
12164,0
12165,0
12166,0
12167,1
12168,0
12169,1
12170,0
12171,0
12172,1
12173,0
12174,0
12175,0
12176,0
12177,0
12178,1
12179,0
12180,0
12181,1
12182,1
12183,0
12184,0
12185,1
12186,1
12187,0
12188,1
12189,1
12190,0
12191,0
12192,0
12193,0
12194,1
12195,0
12196,1
12197,0
12198,1
12199,0
12200,0
12201,1
12202,1
12203,0
12204,1
12205,0
12206,0
12207,0
12208,0
12209,1
12210,0
12211,1
12212,1
12213,1
12214,1
12215,1
12216,0
12217,1
12218,0
12219,1
12220,0
12221,1
12222,0
12223,0
12224,0
12225,0
12226,1
12227,1
12228,1
12229,0
12230,1
12231,0
12232,0
12233,1
12234,1
12235,0
12236,0
12237,0
12238,1
12239,1
12240,1
12241,1
12242,1
12243,0
12244,0
12245,0
12246,1
12247,0
12248,1
12249,1
12250,1
12251,0
12252,1
12253,0
12254,1
12255,0
12256,0
12257,0
12258,0
12259,1
12260,1
12261,0
12262,0
12263,0
12264,0
12265,0
12266,1
12267,0
12268,0
12269,0
12270,0
12271,1
12272,0
12273,0
12274,1
12275,0
12276,0
12277,0
12278,1
12279,1
12280,0
12281,0
12282,0
12283,0
12284,1
12285,1
12286,0
12287,0
12288,1
12289,1
12290,0
12291,1
12292,0
12293,0
12294,1
12295,1
12296,1
12297,1
12298,0
12299,0
12300,1
12301,1
12302,1
12303,0
12304,1
12305,1
12306,0
12307,1
12308,1
12309,0
12310,1
12311,1
12312,0
12313,0
12314,0
12315,1
12316,1
12317,0
12318,0
12319,1
12320,0
12321,0
12322,0
12323,1
